Business ID#:,DBA Name:,Date of Appointment:,Effective Date of Resignation:,Entity Name:,Entity Type:,Geographical Location Address:,Mailing Address:1,Mailing Address:2,Name:,Physical Address:,Principal Office Location in NM:,Principal Office Outside of New Mexico:,Principal Place of Business in Domestic State/ Country:,Principal Place of Business in New Mexico:,Registered Office in State of Incorporation:,Secondary Principal Place of Business in New Mexico:,Standing:,State of Incorporation:,Status:,Statute Law Code:,type,Principal Place of Business Anywhere:,Secondary Principal Place of Business Anywhere:,IMPAQ_ID,Applicant Name:,Applicant Name: Eric Anderson,Attention :,Attention : NONE,Mailing Address :,"Mailing Address : PO BOX 81, Corona, NM 88318",Reservation Number:,Title:,Title: Organizer,"ATTN:GEN & SPECIAL LIT.PO BOX 4783, HOUSTON, TX 77210",Applicant Name:1,Applicant Name:2,Mailing Address : NONE,Title:1,Title:2
5169143,,06/16/2017,,"FAMILY DOLLAR STORES OF NEW MEXICO, INC.",Foreign Profit Corporation,,"500 VOLVO PARKWAY, Chesapeake, VA 23320","123 EAST MARCY STREET, SUITE 101, Santa Fe, NM 87501",CORPORATION SERVICE COMPANY,"123 EAST MARCY STREET, SUITE 101, Santa Fe, NM 87501",Not Applicable,"10401 Monroe Road, Matthews, NC 28105",,"206 S CORONADO AVE, Espanola, NM 87532 - 2792","500 VOLVO PARKWAY, Chesapeake, VA 23320",Not Applicable,Good Standing,Virginia,Active,53-17-1 to 53-17-20,5169143,,,3080,,,,,,,,,,,,,,,
1414630,Not Applicable,11/16/2015,,"FAMILY DOLLAR STORES OF NEW MEXICO, INC.",Domestic Profit Corporation,,"PO BOX 1017, CHARLOTTE, NC 28201 - 1017",NONE,C T CORPORATION SYSTEM,"1012 MARQUEZ PL, UNIT 106B, SANTA FE, NM 87505 - 1833",Not Applicable,Not Applicable,Not Applicable,"123 EAST MARCY STREET, SANTA FE, NM 87501",,,N/A,New Mexico,Merged,53-11-1 to 53-18-12,1414630,,,3080,,,,,,,,,,,,,,,
2332682,Not Applicable,03/28/2003,,ALAMEDA KNIGHTS OF COLUMBUS AUXILIARY COUNCIL NO. 9928,Domestic Nonprofit Corporation,,"9502 4TH STREET NW, ALBUQUERQUE, NM 87114",NONE,STEPHANIE F. MARTINEZ,"9502 4TH STREET NW, ALBUQUERQUE, NM 87114",Not Applicable,Not Applicable,Not Applicable,,,,Not in Good Standing,New Mexico,Revoked Final,53-8-1 to 53-8-99,2332682,,,3215,,,,,,,,,,,,,,,
2129690,Not Applicable,12/05/2000,,ALAMEDA KNIGHTS OF COLUMBUS NATIVITY OF THE BLESSED VIRGIN MARY COUNCIL 9928,Domestic Nonprofit Corporation,,"7619 Calle Carisma NE, Albuquerque, NM 87113",NONE,ERNEST W. WOODLEY,"7619 Calle Carisma NE, Albuquerque, NM 87113",Not Applicable,Not Applicable,Not Applicable,"4502 4TH ST NW, Albuquerque, NM 87114",,,Not in Good Standing,New Mexico,Active,53-8-1 to 53-8-99,2129690,,,3215,,,,,,,,,,,,,,,
1478619,Not Applicable,05/04/1990,,"COUNCIL 2719, KNIGHTS OF COLUMBUS",Domestic Nonprofit Corporation,,"PO BOX 164, Carlsbad, NM 88221","PO Box 164, Carlsbad, NM 88221 - 0164",DONALD W. KLUESNER,"606 W SHAW STREET, Carlsbad, NM 88220",Not Applicable,Not Applicable,Not Applicable,"606 W SHAW STREET, Carlsbad, NM 88220",,,Good Standing,New Mexico,Active,53-8-1 to 53-8-99,1478619,,,3215,,,,,,,,,,,,,,,
5193354,Not Applicable,03/24/2016,,KNIGHTS OF COLUMBUS #4205,Domestic Nonprofit Corporation,,"1720 ERINN PL., Clovis, NM 88101",NONE,RICKY SISNEROS,"2830 E. 21ST ST., CLOVIS, NM 88101",Not Applicable,Not Applicable,Not Applicable,"2830 E. 21ST ST., Clovis, NM 88101",,,Good Standing,New Mexico,Active,53-8-1 to 53-8-99,5193354,,,3215,,,,,,,,,,,,,,,
1787423,Not Applicable,09/22/2016,,KNIGHTS OF COLUMBUS COUNCIL 7040,Domestic Nonprofit Corporation,,"1700 S MAIN, Lovington, NM 88260","1700 S. Main, Lovington, NM 88260",David Munoz,"1700 S. Main, Lovington, NM 88260",Not Applicable,Not Applicable,Not Applicable,"1700 S MAIN, Lovington, NM 88260",,,Good Standing,New Mexico,Active,53-8-1 to 53-8-99,1787423,,,3215,,,,,,,,,,,,,,,
54635,,05/08/1908,,KNIGHTS OF COLUMBUS OF NEW HAVEN,Foreign Nonprofit Corporation,,"NONE, SANTA FE, NM 87501",NONE,R P SHAYA,"109 W SAN FRANCISCO ST, SANTA FE, NM 87501",Not Applicable,,,,,Not Applicable,Good Standing,Connecticut,Existence Expired,53-8-1 to 53-8-99,54635,,,3215,,,,,,,,,,,,,,,
4803973,Not Applicable,06/03/2013,,"KNIGHTS OF COLUMBUS, COUNCIL 6696, TEATUM CLUB",Domestic Nonprofit Corporation,,"1020 Veranda RD SE, Rio Rancho, NM 87124",NONE,ALLEN ROWBOTHAM,"1020 VERANDA RD. SE, RIO RANCHO, NM 87124",Not Applicable,Not Applicable,Not Applicable,"1020 VERANDA RD. SE, Rio Rancho, NM 87124",,,Good Standing,New Mexico,Active,53-8-1 to 53-8-99,4803973,,,3215,,,,,,,,,,,,,,,
2420883,Not Applicable,01/12/2004,,"KNIGHTS OF COLUMBUS, FATHER GABRIEL LOPEZ COUNCIL #9470",Domestic Nonprofit Corporation,,"340 E. MAYO ST, PO BOX 310, BAYARD, NM 88023",NONE,"MICHAEL R. GOMEZ, SR.","418 E. ELM ST., BAYARD, NM 88023",Not Applicable,Not Applicable,Not Applicable,,,,Not in Good Standing,New Mexico,Revoked,53-8-1 to 53-8-99,2420883,,,3215,,,,,,,,,,,,,,,
1099480,Not Applicable,05/21/1981,,"KNIGHTS OF COLUMBUS, LODGE NUMBER, 6937",Domestic Nonprofit Corporation,,"P O BOX 562, Tucumcari, NM 88401",NONE,EDWARD TRUJILLO,"2023 S 2ND ST, Tucumcari, NM 88401",Not Applicable,Not Applicable,Not Applicable,"204 EAST MAIN STREET, Tucumcari, NM 88401",,,Not in Good Standing,New Mexico,Active,53-8-1 to 53-8-99,1099480,,,3215,,,,,,,,,,,,,,,
57380,Not Applicable,,,LAS CRUCES KNIGHTS OF COLUMBUS CLUB,Other/No Corp type from MNFRM,,,,,,Not Applicable,Not Applicable,Not Applicable,,Not Applicable,,Not in Good Standing,New Mexico,Revoked Final,,57380,,,3215,,,,,,,,,,,,,,,
5829259,Not Applicable,02/07/2019,,Twin Warriors Air Service Ltd. Co.,Domestic Limited Liability Company,,"7401 Atrisco Vista Blvd. NW, Albuquerque, NM 87120","7401 Atrisco Vista Blvd NW, Albuquerque, NM 87120",Tim Gorman,"7401 Atrisco Vista Blvd NW, Albuquerque, NM 87120",Not Applicable,Not Applicable,Not Applicable,,,,Good Standing,New Mexico,Active,53-19-1 to 53-19-74,5829259,"7401 Atrisco Vista Blvd. NW, Albuquerque, NM 87120",,3330,,,,,,,,,,,,,,,
5062241,Not Applicable,05/14/2015,,"TWIN WARRIORS EQUESTRIAN, LLC",Domestic Limited Liability Company,,,NONE,JESSICA NORTHINGTON,"178 EL CAMINO CAMPO, CORRALES, NM 87048",Not Applicable,Not Applicable,Not Applicable,,,,Good Standing,New Mexico,Active,53-19-1 to 53-19-74,5062241,"10527 4TH ST NW, ALBUQUERQUE, NM 87114",,3330,,,,,,,,,,,,,,,
